targeted_name,targeted_id,n_transitions,successes,player_rate_mean,player_rate_sd,player_rate_lower.2.5%,player_rate_upper.97.5%,markov_lift_mean,markov_lift_lower.2.5%,markov_lift_upper.97.5%
Jalin Hyatt,55938,401,6,5.935520520968551,1.3839390847141566,3.6391644328928967,9.145171646563485,5.920581361898634,3.62422527382298,9.13023248749357
Trey Palmer,56056,428,5,5.926790076720579,1.3750359414784246,3.5982150182609214,8.98432145745087,5.9118509176506615,3.5832758591910046,8.969382298380953
Jahan Dotson,54481,428,5,5.911757751889645,1.3448355370840672,3.6119007937831777,8.90308347323727,5.896818592819728,3.596961634713261,8.888144314167356
Michael Gallup,46150,414,5,5.775853061681077,1.3257348361819672,3.4921048294560064,8.68558656093701,5.7609139026111595,3.4771656703860896,8.670647401867093
Tutu Atwell,53486,444,4,5.773714909997791,1.3356179985967742,3.4193409153331595,8.709522721324973,5.758775750927874,3.4044017562632427,8.694583562255058
Michael Wilson,55959,351,7,5.700521547178503,1.3150651361595527,3.4955019482275125,8.744334575359245,5.685582388108585,3.4805627891575956,8.729395416289329
Kendrick Bourne,45185,319,8,5.638686523176935,1.2774039601017118,3.576710335828446,8.48107786361831,5.623747364107018,3.5617711767585294,8.466138704548394
Trey McBride,54520,370,6,5.624895745265836,1.2665989202699146,3.438137472552937,8.432844737465933,5.609956586195919,3.42319831348302,8.417905578396017
Tyler Conklin,46226,338,7,5.545615507421183,1.246708237424735,3.476332886853164,8.296813987836153,5.530676348351266,3.461393727783247,8.281874828766234
Quentin Johnston,55885,517,1,5.491248009763473,1.3192364825078948,3.1461888894002428,8.283331097654292,5.476308850693556,3.131249730330326,8.268391938584378
Dalton Schultz,46206,309,8,5.4793146747551225,1.3049114009907077,3.3592506838477343,8.447536588629015,5.464375515685205,3.3443115247778175,8.432597429559099
Josh Downs,55944,409,4,5.45827580879309,1.284101438788734,3.3082796761838025,8.178544440569118,5.4433366497231725,3.2933405171138856,8.1636052814992
Michael Thomas,43336,374,5,5.39921686931356,1.216456024118881,3.3520565343626796,8.155557013997043,5.3842777102436425,3.3371173752927628,8.140617854927127
Josh Palmer,53506,432,3,5.37162856105129,1.2791131265991929,3.174851138370779,8.191629928706556,5.356689401981373,3.1599119793008623,8.17669076963664
Hunter Henry,43324,338,6,5.284022322703918,1.2787555742685361,3.1444365140230732,8.238790264867946,5.269083163634001,3.1294973549531564,8.223851105798031
Cedric Tillman,55939,335,6,5.260009376479623,1.235913591806041,3.2337156421044506,8.156634164236934,5.2450702174097055,3.218776483034534,8.141695005167017
Justin Watson,46213,449,2,5.250997255315906,1.2561791960255908,3.1092585718552104,7.9794257107057724,5.236058096245989,3.0943194127852935,7.964486551635855
D.J. Chark,46130,453,2,5.2486214206481385,1.2709843775213876,3.018314239661196,7.880646238481119,5.233682261578221,3.003375080591279,7.865707079411202
DeMario Douglas,56075,386,4,5.213185667460084,1.220767292091314,3.110161949181539,7.8741750446046,5.1982465083901666,3.095222790111622,7.859235885534683
George Kittle,44959,379,4,5.134725685519255,1.176940522521782,3.1298622257829196,7.722275611856904,5.119786526449338,3.1149230667130023,7.707336452786985
Zay Jones,44849,394,3,5.047782480764184,1.1924739646422953,2.9826112715010216,7.623065347013543,5.0328433216942665,2.9676721124311047,7.6081261879436255
Curtis Samuel,44852,336,5,4.987105364698366,1.185418372322104,3.0142302186158423,7.669865674163142,4.972166205628449,2.9992910595459255,7.654926515093225
Marquez Valdes-Scantling,46243,290,7,4.983294996344352,1.1604004055797656,3.090076743223458,7.587093509638584,4.9683558372744345,3.0751375841535413,7.572154350568667
Van Jefferson,52465,355,4,4.927602115365058,1.1656891571805619,2.915596357952469,7.484247644495395,4.912662956295141,2.9006571988825525,7.469308485425478
Deebo Samuel Sr.,47819,356,4,4.907529409180631,1.1513569026162316,2.921987025820466,7.418134776063229,4.892590250110714,2.907047866750549,7.403195616993312
Jaxon Smith-Njigba,55884,354,4,4.894138816581717,1.130179596319014,2.9533346921907926,7.292735361258052,4.8791996575117995,2.9383955331208758,7.277796202188134
Darren Waller,42547,323,5,4.85926788081901,1.1412468762254058,2.9483040336605146,7.387781065535213,4.8443287217490925,2.933364874590598,7.372841906465296
David Njoku,44841,375,2,4.581369379569864,1.11195631220052,2.650279477725896,7.064332416631895,4.566430220499947,2.6353403186559787,7.049393257561978
Dallas Goedert,46118,290,5,4.475558913100378,1.0782744953092183,2.6518287283145625,6.985205331785588,4.460619754030461,2.6368895692446452,6.970266172715672
Tre Tucker,55965,300,4,4.332412169772202,1.0050741492128052,2.6102414556568037,6.531816299557387,4.317473010702285,2.595302296586887,6.516877140487469
Noah Brown,45052,300,4,4.329014461907243,1.032047380140341,2.575644585011158,6.6749740279969,4.314075302837326,2.560705425941241,6.6600348689269815
Dalton Kincaid,55889,275,5,4.313071213721723,1.0465680771152666,2.5603105962678825,6.750892285804524,4.298132054651806,2.5453714371979657,6.735953126734607
Rashee Rice,55920,296,4,4.292026380338383,1.0578638076574907,2.4920077421624147,6.679034088772406,4.277087221268466,2.477068583092498,6.664094929702489
Darnell Mooney,52581,273,5,4.281199891060703,1.0247146722289986,2.5854429994873076,6.620931420686451,4.266260731990786,2.5705038404173908,6.605992261616533
Jameson Williams,54477,308,3,4.198858771461082,0.9900987078050202,2.47579372533613,6.345478174625663,4.183919612391165,2.4608545662662134,6.330539015555745
Allen Lazard,46705,327,2,4.144377440614166,1.002555270321213,2.413474663131,6.3649924135069345,4.129438281544249,2.398535504061083,6.350053254437018
Juwan Johnson,52942,282,4,4.143599663369976,0.9925470732936066,2.4855859162482257,6.37195797893635,4.128660504300059,2.470646757178309,6.357018819866433
Logan Thomas,41349,291,3,4.01249254927584,0.9833040539865047,2.3215065369349954,6.199805936244259,3.997553390205923,2.3065673778650786,6.184866777174341
Jalen Tolbert,54553,302,2,3.8903795521112596,0.9208908372999957,2.290441716848616,5.901443795887567,3.875440393041343,2.275502557778699,5.886504636817649
Kylen Granson,53556,235,5,3.8177704302533413,0.9352701498982249,2.304528904461215,5.982794066899429,3.8028312711834245,2.2895897453912983,5.967854907829512
Mike Gesicki,46111,253,4,3.816476792151579,0.8900324175425333,2.3081578759532424,5.760334644626237,3.8015376330816624,2.2932187168833256,5.745395485556319
Demarcus Robinson,43415,234,5,3.8118668946033396,0.9292091769327692,2.3141899709373726,5.932644959196925,3.7969277355334228,2.2992508118674557,5.917705800127008
Jalen Reagor,52429,233,5,3.7841822853779377,0.934421363569741,2.2997195725769233,5.88664704100387,3.769243126308021,2.2847804135070064,5.871707881933953
Cole Kmet,52451,265,3,3.7397037630213705,0.9003356234491972,2.148038693014333,5.74415904952674,3.7247646039514537,2.1330995339444163,5.729219890456822
Tyler Higbee,43399,242,4,3.670988783558059,0.9064012511587538,2.191159070142012,5.705616077299388,3.656049624488142,2.1762199110720952,5.690676918229471
Nick Westbrook-Ikhine,53074,241,4,3.6491255014921524,0.8820802683202661,2.164751185806173,5.558149363922904,3.6341863424222356,2.149812026736256,5.543210204852986
Brandon Powell,46830,201,6,3.593208021748492,0.9070707024356076,2.1517595535435707,5.782275337862463,3.5782688626785752,2.136820394473654,5.7673361787925455
Cedrick Wilson Jr.,46277,291,1,3.586946601817991,0.8856967353302754,2.0865135779835233,5.61664850947879,3.5720074427480744,2.071574418913607,5.601709350408872
Chig Okonkwo,54608,201,6,3.579438575925013,0.9229742510330934,2.15982645595018,5.71235986818468,3.5644994168550963,2.1448872968802637,5.697420709114763
JuJu Smith-Schuster,44874,282,1,3.487033939314875,0.8709003088995285,2.0187308631283347,5.372122094142738,3.472094780244958,2.003791704058418,5.35718293507282
Dontayvion Wicks,56024,241,3,3.480200814858514,0.8707959659686288,2.026233399044129,5.425805279098693,3.465261655788597,2.011294239974212,5.410866120028775
Mark Andrews,46155,239,3,3.4408497101353754,0.8151191030789288,2.055084867482995,5.221757230285294,3.4259105510654586,2.0401457084130783,5.206818071215377
Cade Otton,54571,237,2,3.2079833158302167,0.7820823352710371,1.8568783541922393,4.968574628314586,3.1930441567603,1.8419391951223225,4.95363546924467
Chris Moore,43396,219,3,3.203109329521612,0.8009283257757956,1.871592054895408,5.009344496772554,3.1881701704516954,1.856652895825491,4.994405337702637
Marvin Mims Jr.,55928,214,3,3.147228815191921,0.7808072461251963,1.8716610325686294,4.889811647106824,3.1322896561220044,1.8567218734987125,4.874872488036907
Rondale Moore,53478,213,3,3.146974049818353,0.7876206967789425,1.8596781192851854,4.970835352553691,3.1320348907484363,1.8447389602152686,4.955896193483774
Nelson Agholor,42363,213,3,3.118071075031057,0.7524474665979315,1.8518560915493656,4.8410659802904155,3.10313191596114,1.8369169324794488,4.826126821220499
Greg Dortch,48646,186,4,2.9997203756239976,0.7509625417547767,1.789329543830812,4.745337367399052,2.984781216554081,1.7743903847608953,4.730398208329135
Christian McCaffrey,44820,172,5,2.983026571221678,0.7789314965676604,1.7680242938194355,4.805590390574193,2.9680874121517613,1.7530851347495187,4.790651231504276
Wan'Dale Robinson,54508,159,6,2.974046394043094,0.775930472439252,1.7975348753128424,4.846974548900626,2.9591072349731773,1.7825957162429256,4.8320353898307085
Treylon Burks,54483,233,1,2.9732868648600728,0.7366709180178744,1.6811607125033408,4.6355192906857905,2.958347705790156,1.666221553433424,4.620580131615873
Jauan Jennings,52625,192,3,2.881068105812493,0.7189203484727149,1.6868854127633257,4.455204231803316,2.866128946742576,1.6719462536934089,4.440265072733399
Tanner Hudson,46797,197,2,2.7696629236659454,0.7023466513681309,1.6324769921273183,4.351513483548409,2.7547237645960285,1.6175378330574015,4.336574324478492
Calvin Austin III,54603,207,1,2.714085511420821,0.6803335766255991,1.569213628199978,4.2230420111133595,2.6991463523509043,1.5542744691300612,4.208102852043442
Stephen Sullivan,52659,201,1,2.637815502494279,0.679573768376177,1.490332125965283,4.166070678708781,2.622876343424362,1.4753929668953663,4.151131519638863
Noah Gray,53591,135,6,2.6136328061229706,0.7112952496304668,1.536374622453866,4.305665625872425,2.5986936470530537,1.521435463383949,4.290726466802509
Tommy Tremble,53512,156,4,2.5896749961758405,0.6851944784699554,1.514170499748949,4.209031856865369,2.5747358371059237,1.499231340679032,4.194092697795452
Luke Musgrave,55907,120,7,2.5197965269178213,0.7200026783925878,1.4502577847390146,4.313402763558717,2.5048573678479045,1.4353186256690977,4.298463604488799
Isaiah Hodgins,52615,201,0,2.48534806628639,0.65371375235512,1.3773465815834798,3.8860366611441015,2.470408907216473,1.362407422513563,3.871097502074185
Xavier Gipson,56252,185,1,2.4662054505343325,0.6235713208541586,1.3909768970588874,3.837316701379378,2.4512662914644157,1.3760377379889706,3.8223775423094613
Tyler Scott,55998,185,1,2.4558668367344048,0.6206124848672537,1.370668485137455,3.813624662684337,2.440927677664488,1.3557293260675383,3.7986855036144203
Zach Ertz,39983,157,3,2.440358718050801,0.6287325882942162,1.422238981100619,3.908689656917202,2.425419558980884,1.4072998220307025,3.893750497847285
Alex Erickson,43663,140,4,2.3684468228301174,0.6268336911177084,1.3790739727312025,3.876608017174241,2.3535076637602006,1.3641348136612856,3.8616688581043244
Jonnu Smith,44912,129,5,2.3464348600613825,0.6351031491466841,1.3696548523163719,3.8880636094377126,2.3314957009914656,1.354715693246455,3.8731244503677957
Pat Freiermuth,53484,150,3,2.329405807949264,0.5928208929799528,1.362871858501132,3.6828896185017963,2.314466648879347,1.347932699431215,3.66795045943188
Trenton Irwin,48471,118,6,2.3167655348649197,0.6265631049448833,1.3962421878732694,3.82961513518531,2.301826375795003,1.3813030288033525,3.814675976115393
KhaDarel Hodge,46992,125,5,2.293973441045648,0.6121753635359392,1.3466426965213993,3.7207917792930303,2.279034281975731,1.3317035374514825,3.705852620223114
Braxton Berrios,46279,157,2,2.2858529865804704,0.5754908266667078,1.3366294822637057,3.554230444184694,2.2709138275105536,1.3216903231937889,3.539291285114777
A.T. Perry,56060,157,2,2.2808548335929393,0.5863339885463159,1.3273990957021327,3.6192661849566483,2.2659156745230224,1.3124599366322158,3.604327025886731
Donald Parham,48456,176,0,2.226027248826019,0.5836497710933825,1.2208874093244841,3.501494492455895,2.2110880897561023,1.2059482502545673,3.4865553333859776
Khalil Shakir,54613,151,2,2.206895511361725,0.5497527564057295,1.2991253964846055,3.4968710327934125,2.191956352291808,1.2841862374146886,3.481931873723495
Skyy Moore,54519,129,4,2.198516216828912,0.5644254584192404,1.3138433960005622,3.5299353862428537,2.183577057758995,1.2989042369306456,3.5149962271729374
Michael Mayer,55900,158,1,2.157443424956358,0.5653985691932695,1.2133006478978685,3.395518623995374,2.142504265886441,1.1983614888279517,3.3805794649254577
Allen Robinson,41290,133,3,2.1265034654472155,0.5617594802056644,1.2392111293015002,3.405309323875857,2.1115643063772986,1.2242719702315834,3.3903701648059403
Jalen Guyton,48556,162,0,2.0633617034175544,0.5376282360344367,1.1666012995445716,3.2722681012188373,2.0484225443476376,1.1516621404746548,3.2573289421489204
Dyami Brown,53511,150,1,2.0580173921155995,0.5339047123728852,1.1755874555625525,3.2560219355337416,2.0430782330456827,1.1606482964926357,3.241082776463825
Gerald Everett,44856,129,3,2.0566147043951988,0.525392568893301,1.2070488413105125,3.254223468134434,2.041675545325282,1.1921096822405957,3.2392843090645176
John Metchie III,54509,138,2,2.0521402413278174,0.5474852545005977,1.1600420533293174,3.3654744490165793,2.0372010822579005,1.1451028942594006,3.350535289946662
Donovan Peoples-Jones,52595,137,2,2.0289569761732205,0.5258182735204529,1.1771041537601867,3.227061476313766,2.0140178171033036,1.16216499469027,3.21212231724385
Deven Thompkins,55075,133,2,1.9905301955594252,0.5097174963328391,1.1690281433156862,3.1878981268889524,1.9755910364895084,1.1540889842457693,3.1729589678190355
Byron Pringle,46522,123,3,1.9856831705939493,0.5220465911822628,1.1653363666240262,3.250347538431992,1.9707440115240324,1.1503972075541093,3.235408379362075
Malik Heath,56220,132,2,1.9843840080110235,0.5192731345713965,1.1367208596894054,3.18418226338867,1.9694448489411067,1.1217817006194886,3.169243104318753
Kalif Raymond,43584,115,4,1.9808849898733862,0.5304719145550623,1.1768301270947799,3.2267596862016754,1.9659458308034694,1.161890968024863,3.2118205271317586
Brandon Johnson,54967,151,0,1.9375534367452676,0.4929551687039221,1.0786791492257048,3.0320968172464604,1.9226142776753508,1.063739990155788,3.017157658176544
Terrace Marshall Jr.,53488,139,1,1.9314939176120218,0.4890757470383813,1.0846511952804887,3.0292533968508413,1.916554758542105,1.0697120362105719,3.0143142377809244
Mack Hollins,44931,119,3,1.921414006381106,0.5020309088300564,1.118931163590247,3.1043357646593224,1.9064748473111892,1.1039920045203302,3.0893966055894055
Jamal Agnew,44978,127,2,1.9143450794106585,0.49611798728780915,1.1136402593555847,3.054092114092505,1.8994059203407416,1.098701100285668,3.039152955022588
Tyquan Thornton,54515,124,2,1.8642975547306924,0.4868999183362253,1.056843354460586,2.993611888295684,1.8493583956607755,1.0419041953906691,2.978672729225767
Hayden Hurst,46094,129,1,1.8108253664658565,0.45920374835933364,1.0403074549974642,2.8370555903892667,1.7958862073959396,1.0253682959275474,2.8221164313193503
Hunter Renfrow,47932,127,1,1.7869125902458125,0.4792582017785484,0.9947901570663481,2.922995251497584,1.7719734311758957,0.9798509979964313,2.9080560924276666
Durham Smythe,46192,101,4,1.7858381778417887,0.49040865216297846,1.0597454304249212,2.973182045494285,1.7708990187718718,1.0448062713550044,2.9582428864243684
Samori Toure,54723,127,1,1.782824364094303,0.46835152341681757,0.9685579461990018,2.8488519855679137,1.767885205024386,0.9536187871290851,2.8339128264979965
Randall Cobb,37139,136,0,1.775043464143527,0.47309338904723264,0.9895756076682232,2.841279212307901,1.7601043050736103,0.9746364485983063,2.8263400532379843
Andrei Iosivas,56071,117,2,1.773497183392837,0.4729108154855796,1.0207105580481433,2.8386084246959284,1.7585580243229202,1.0057713989782266,2.823669265626011
Chase Claypool,52457,125,1,1.768643820823451,0.4636195013239639,1.01138794699157,2.8275257192884693,1.7537046617535341,0.9964487879216534,2.8125865602185525
Mike Williams,44819,136,0,1.7644967661422992,0.4668570265888355,0.9757198540328296,2.751840646396887,1.7495576070723824,0.9607806949629127,2.736901487326971
Olamide Zaccheaus,48374,124,1,1.7495886637697344,0.4700661846615896,0.9762024436559912,2.8239136231921775,1.7346495046998176,0.9612632845860744,2.8089744641222607
Mo Alie-Cox,44792,123,1,1.7431089247893556,0.4678728854160738,0.9663800208391702,2.8103204638004056,1.7281697657194388,0.9514408617692535,2.7953813047304887
Deonte Harty,48415,123,1,1.7415522578304476,0.4479051779616544,0.979870535076357,2.7479065663465363,1.7266130987605308,0.9649313760064402,2.7329674072766195
Taysom Hill,45244,123,1,1.7406687450786515,0.4500569432920984,0.9673981527840135,2.7728715052624233,1.7257295860087347,0.9524589937140966,2.757932346192507
Jake Bobo,56471,88,5,1.6989165283796663,0.47078964313345945,1.0080605027478,2.855931718423971,1.6839773693097495,0.9931213436778832,2.8409925593540537
Parker Washington,56050,119,1,1.6841774689659412,0.45126630016014874,0.9383998484874383,2.6947364268014984,1.6692383098960244,0.9234606894175215,2.6797972677315816
Marquise Goodwin,40026,118,1,1.6831661684231582,0.4299174911679192,0.9702451820580151,2.6554136917695654,1.6682270093532414,0.9553060229880982,2.6404745326996486
Xavier Hutchinson,56070,93,4,1.652997085145744,0.4436268916855953,0.978690856967505,2.7387763613188105,1.6380579260758272,0.9637516978975881,2.7238372022488933
Noah Fant,47803,114,1,1.6202497740800186,0.41456231642061336,0.9366615058819854,2.5831584668410965,1.6053106150101017,0.9217223468120685,2.56821930777118
Alvin Kamara,44879,122,0,1.6049816289610366,0.41930144475232217,0.903841401807314,2.5475097536565308,1.5900424698911197,0.888902242737397,2.532570594586614
Tim Jones,53707,112,1,1.5935803959456252,0.40758617512570317,0.908544607384455,2.4858077341193563,1.5786412368757083,0.8936054483145381,2.4708685750494395
Saquon Barkley,46071,118,0,1.569135513585031,0.4146837145037163,0.8702812186575412,2.4905869026104295,1.554196354515114,0.8553420595876243,2.475647743540513
Colby Parkinson,52541,95,2,1.4804177566067138,0.39415561152399026,0.8489346503234823,2.415870483109312,1.465478597536797,0.8339954912535653,2.4009313240393952
Tucker Kraft,55943,86,3,1.449635501436526,0.3806669702947237,0.844581028893507,2.3541703357130754,1.4346963423666093,0.82964186982359,2.339231176643158
Andrew Ogletree,54657,92,2,1.432598309101634,0.3771677803386448,0.8444408614021344,2.3183620672351624,1.4176591500317173,0.8295017023322176,2.3034229081652455
