targeted_name,nfl_id,iasa_over_expected
Austin Trammell,54054,0.016455801432268588
Kyren Williams,54629,0.01611061597628779
Ray-Ray McCloud,46256,0.015916995649494108
Reggie Gilliam,53079,0.01554070766164158
Luke Farrell,53574,0.01546386968102505
Kadarius Toney,53449,0.013988119095559174
Jeff Wilson,46377,0.01398147161301936
Brycen Hopkins,52544,0.013406663912455364
Chris Rodriguez Jr.,56058,0.013163834494727744
River Cracraft,45900,0.012543815370925986
Parris Campbell,47842,0.012394682187685862
Collin Johnson,52573,0.012137772352714927
Jonathan Taylor,52449,0.011514132109699185
Chase Brown,56028,0.011488614232329176
Donovan Peoples-Jones,52595,0.011402068014963955
Adam Trautman,52513,0.011128578413927816
D'Andre Swift,52443,0.010309048731523076
Chase Edmonds,46203,0.009747740974354551
Kareem Hunt,44898,0.008856376045650533
Kenyan Drake,43362,0.008515069228046537
Jayden Reed,55915,0.00824561524456079
Lil'Jordan Humphrey,48541,0.0082261489427877
Jamal Agnew,44978,0.007755899551971713
JaMycal Hasty,52708,0.00752539238280627
Brandon Powell,46830,0.007043182787547967
Tank Bigsby,55953,0.00581449996257598
Jesper Horsted,48700,0.004966542493010923
Scott Miller,47991,0.004579788386557701
Boston Scott,46270,0.004552334542758285
Michael Carter,53536,0.004499229627958889
Dyami Brown,53511,0.004375337012728899
Roschon Johnson,55980,0.004187928824930519
Jimmy Graham,35534,0.00391238642262564
Nate Adkins,56502,0.0032614342095651223
Durham Smythe,46192,0.0031082755074477533
Dee Eskridge,53485,0.003036605652151857
Deon Jackson,53703,0.0027180167625013327
DeMario Douglas,56075,0.0025994414363963284
Jonathan Mingo,55904,0.0024844040822619394
Emanuel Wilson,56516,0.0024746347233445395
Cole Fotheringham,55094,0.002460826224566449
Charlie Woerner,52598,0.002133013754789217
C.J. Ham,43971,0.002043253234169362
Malik Taylor,48624,0.0020030702960784907
Salvon Ahmed,52922,0.0019481833813459774
Willie Snead,41500,0.0017279791091570663
Cordarrelle Patterson,39975,0.0017126134349196185
Melvin Gordon,42358,0.0016682562367363568
Deebo Samuel Sr.,47819,0.0012852235803774566
Noah Gray,53591,0.00112504267302363
Quintin Morris,53855,7.552399450353438e-4
Kwamie Lassiter,55005,7.483757850860234e-4
Treylon Burks,54483,7.260992770423796e-4
Donovan Smith,42377,-4.494485695341165e-19
Cole Turner,54614,-1.466176150750725e-4
Michael Pittman,52442,-8.092425288955902e-4
Nick Chubb,46104,-0.0017055506153502346
Mike Boone,46461,-0.0023323320040015442
George Kittle,44959,-0.002693910803224038
Sean McKeon,52934,-0.0027923962459770624
Marvin Jones,38696,-0.0040154573868775075
J.K. Dobbins,52463,-0.0040822022920584825
Laviska Shenault Jr.,52450,-0.004469274647942514
Darrynton Evans,52501,-0.004469669771260533
Tyquan Thornton,54515,-0.004997678060263627
Noah Brown,45052,-0.005442812005082072
Marcedes Lewis,30842,-0.006239218374262009
Rakim Jarrett,56541,-0.006980661289984587
Khalil Herbert,53646,-0.007084136910236912
Darnell Washington,55958,-0.007346841189837871
Najee Harris,53453,-0.007811625758447311
Alex Armah,45005,-0.007816780764522305
Latavius Murray,40129,-0.007956365412646028
Jalen Brooks,56109,-0.008329104762389924
Shedrick Jackson,56613,-0.008472303382397278
Nick Bawden,46306,-0.008505840916870495
Hunter Luepke,56457,-0.00858147527819399
Sam LaPorta,55899,-0.0088345580652593
Elijah Mitchell,53623,-0.008934785934972616
Erik Ezukanma,54590,-0.009005765066328957
Terrace Marshall Jr.,53488,-0.00939996344322826
Cedric Tillman,55939,-0.009819732367924073
Keith Smith,41808,-0.010322132864402388
Tylan Wallace,53560,-0.010961334598864282
Malcolm Rodriguez,54653,-0.01116209681669526
Pat Freiermuth,53484,-0.011541869335099904
Cody Thompson,48266,-0.011626995641186086
James Proche,52609,-0.011901665954610396
Nick Muse,54692,-0.012143856642624531
Kyle Juszczyk,40078,-0.012782625854931957
George Pickens,54517,-0.012894736618531917
Trent Taylor,44990,-0.01337457586095444
Chase Claypool,52457,-0.013417750034698838
La'Mical Perine,52528,-0.013656974061141384
DeVonta Smith,53439,-0.014826384453306037
Jordan Mims,56368,-0.015037612115129018
Trey Sermon,53517,-0.015336479912256158
Britain Covey,54810,-0.015594977226949129
Michael Mayer,55900,-0.01631791641740604
Braxton Berrios,46279,-0.016444979880141066
Damiere Byrd,42899,-0.016558646274768662
Jashaun Corbin,54995,-0.016984466738013824
Davis Allen,56040,-0.01725886331265185
Michael Burton,42511,-0.01758348012023277
Jaleel McLaughlin,56513,-0.017772627650776654
Keaontay Ingram,54666,-0.018067599401565385
Albert Okwuegbunam,52526,-0.018122825885270075
Robbie Chosen,43808,-0.01860889241018505
Mitchell Wilcox,52673,-0.019112786544116092
Jamison Crowder,42448,-0.01914613508198292
Davante Adams,41282,-0.01921769568328797
Isaiah Spiller,54588,-0.0202862205345702
Damien Williams,41712,-0.020290958581695728
Jeffery Simmons,47802,-0.020367025213111845
Logan Thomas,41349,-0.020539922542837676
Brian Robinson,54563,-0.020816202095839502
Patrick Ricard,45268,-0.02087558202879404
Chris Evans,53631,-0.02182601324710229
Pharaoh Brown,45339,-0.02195107581864935
Velus Jones Jr.,54536,-0.02224532707945925
Miles Boykin,47876,-0.022581980500200428
Harrison Bryant,52523,-0.023209079299843338
Mike Strachan,53658,-0.024113415968618965
Tyler Conklin,46226,-0.024604640450657533
Keith Kirkwood,46542,-0.02502772143196932
Tyler Johnson,52569,-0.025793977571913755
Kenny Yeboah,53715,-0.02604756564348517
Antoine Green,56084,-0.0266718205643602
Raheem Blackshear,55014,-0.02674726712142469
Eric Saubert,44987,-0.026781322811017475
Ben Skowronek,53678,-0.02809467126565854
Deuce Vaughn,56077,-0.028318304048104048
Kayshon Boutte,56052,-0.02857780032736
Brenton Strange,55926,-0.02922517841420817
Chuba Hubbard,53555,-0.0293476454703125
Jaxon Smith-Njigba,55884,-0.030055041428964677
Julian Hill,56410,-0.03031155645770375
Charlie Kolar,54593,-0.030433951367429022
Miles Sanders,47836,-0.030899383601533124
D.J. Montgomery,48142,-0.030931284130437046
Marquise Brown,47808,-0.03128119165178689
DJ Moore,46093,-0.0315447022422172
Colton Dowell,56093,-0.03202283065090018
Trishton Jackson,52836,-0.03216117143914894
Anthony McFarland,52532,-0.03221549417864217
Chris Manhertz,42302,-0.03226139743345336
Justice Hill,47896,-0.032470127448654934
Laquon Treadwell,43312,-0.03253891544106648
Stefon Diggs,42489,-0.03254666400691208
Will Mallory,56027,-0.03359464881449148
Isaiah McKenzie,44985,-0.03463249864499809
Colby Parkinson,52541,-0.03516353318073335
David Wells,46759,-0.036134063966498826
Malik Heath,56220,-0.03635655910892562
Peyton Hendershot,55157,-0.036908926790869045
Isiah Pacheco,54716,-0.0371348682375108
Foster Moreau,47920,-0.03771695753888962
Gunner Olszewski,48988,-0.0378009915130375
Israel Abanikanda,56008,-0.03838811841080266
Devin Duvernay,52500,-0.03856161763472207
Dontayvion Wicks,56024,-0.039959702984092585
Eric Gray,56037,-0.041061373870025494
Chris Godwin Jr.,44896,-0.04153824212291935
Justyn Ross,54885,-0.04214360918387697
Juwan Johnson,52942,-0.0427736621377631
Joshua Kelley,52520,-0.04307360414071718
Patrick Taylor,52875,-0.04332310982448596
Michael Wilson,55959,-0.04354798495275775
Olamide Zaccheaus,48374,-0.043966222007456875
Hunter Renfrow,47932,-0.04536761915642999
Brock Wright,53959,-0.04636646645758518
Andrew Ogletree,54657,-0.04672048856831247
Jalen Guyton,48556,-0.046955246067946786
Alec Pierce,54518,-0.04717065902298
Zamir White,54587,-0.04757015996909471
Mike Evans,41233,-0.04774082965355305
Tim Jones,53707,-0.04854326037844423
Keelan Doss,48228,-0.04963460426060732
Kendre Miller,55936,-0.05045157763224995
Chris Conley,42419,-0.0510251935001137
Pierre Strong,54592,-0.05219176529532097
Chig Okonkwo,54608,-0.05223490419253834
Dare Ogunbowale,45719,-0.05368064524372
A.T. Perry,56060,-0.05368727366003353
Zach Charbonnet,55917,-0.05414616563007388
Zay Jones,44849,-0.054683184459245734
David Montgomery,47856,-0.05541100898632395
Jalin Hyatt,55938,-0.05630349697960759
Jake Bobo,56471,-0.05632721465990282
C.J. Uzomah,42500,-0.0569144807773797
Josh Reynolds,44930,-0.05725205630216037
Jakobi Meyers,48097,-0.05733254221090596
Luke Schoonmaker,55923,-0.05876271919529294
Blake Bell,42460,-0.059426342823034085
Ke'Shawn Vaughn,52484,-0.05948239785013742
Daniel Bellinger,54577,-0.06032708632672538
Jonnu Smith,44912,-0.06048586207679486
Michael Gallup,46150,-0.060661780359457865
Zack Moss,52494,-0.06413466116176243
Zach Pascal,45102,-0.06661652482050116
Cam Akers,52460,-0.06665796741032436
Cole Kmet,52451,-0.06702820410429498
Derrick Henry,43334,-0.06715044740690987
De'Von Achane,55949,-0.06768188811978286
Emari Demercado,56395,-0.06786194474470407
Khari Blasingame,48207,-0.06797855316869733
Tyler Allgeier,54616,-0.06800424441841817
Marvin Mims Jr.,55928,-0.06905611373334627
Jason Brownlee,56248,-0.07126480618314819
Lucas Krull,55127,-0.07169859930865444
Curtis Samuel,44852,-0.07182332655375766
Noah Fant,47803,-0.07352198246159687
Mike Williams,44819,-0.07486860221496784
Xavier Hutchinson,56070,-0.07635871297669813
Brandon Johnson,54967,-0.07747278862228467
Tanner Hudson,46797,-0.0775950064442945
Parker Washington,56050,-0.07776659102444351
Dalvin Cook,44853,-0.08085052926376264
D'Onta Foreman,44901,-0.08141768952128715
Mecole Hardman,47839,-0.08164302909722158
Trent Sherfield,46671,-0.08263626958607796
Jack Stoll,53946,-0.08328096700454489
Jalen Reagor,52429,-0.08423147281753587
Cedrick Wilson Jr.,46277,-0.08626010712595662
Cade Otton,54571,-0.08661549643636605
Calvin Austin III,54603,-0.08775102444838488
Kendrick Bourne,45185,-0.08802700308006914
Ronnie Bell,56118,-0.08979586386292977
Jamaal Williams,44947,-0.08983136777969658
Irv Smith,47833,-0.0903425898612286
Kenneth Walker III,54506,-0.09059938068769088
Bijan Robinson,55872,-0.09244309800476098
AJ Dillon,52470,-0.09322961243794357
Tyler Lockett,42412,-0.0935227341094394
Jerome Ford,54621,-0.09722709168304926
Chris Moore,43396,-0.10175933614095298
A.J. Brown,47834,-0.10319213052902447
Trayveon Williams,47965,-0.10341655206671922
David Bell,54564,-0.10370693944005978
Quentin Johnston,55885,-0.10400321348932128
Marquise Goodwin,40026,-0.10527649713209185
Equanimeous St. Brown,46276,-0.10562415691242877
Mo Alie-Cox,44792,-0.10590362255527394
Deven Thompkins,55075,-0.10621000665707057
Justin Watson,46213,-0.1063992859056592
Randall Cobb,37139,-0.10750993517714498
Julio Jones,37079,-0.11093777757783259
Alexander Mattison,47885,-0.1110026401580008
Devin Singletary,47857,-0.11106279918513448
Samori Toure,54723,-0.11199713180836629
Jahan Dotson,54481,-0.11250411702707745
Calvin Ridley,46095,-0.11361168305222848
Justin Jefferson,52430,-0.11384134334390882
Jalen Tolbert,54553,-0.11388614634100129
DK Metcalf,47847,-0.11652546232141094
Mark Andrews,46155,-0.11660052544083385
David Njoku,44841,-0.11815581579705496
T.J. Hockenson,47791,-0.11899841197636349
Hunter Henry,43324,-0.11941959514645027
Xavier Gipson,56252,-0.1202701805529751
Tony Pollard,47911,-0.12411617510023752
Garrett Wilson,54475,-0.1256158047491922
Tutu Atwell,53486,-0.12652376554011385
Allen Lazard,46705,-0.13170512065662612
Tyjae Spears,55946,-0.13217162787913808
JuJu Smith-Schuster,44874,-0.13706835913550172
Josh Palmer,53506,-0.1381078491528455
Darnell Mooney,52581,-0.1460222868254843
Travis Etienne,53454,-0.14730837997650878
Rashid Shaheed,55133,-0.1483689113804162
Jordan Addison,55887,-0.15175735698739895
Amari Cooper,42347,-0.16048647075509986
Terry McLaurin,47859,-0.16366829061761212
Van Jefferson,52465,-0.16596275152813791
Allen Robinson,41290,-0.16597929946842455
Quez Watkins,52608,-0.16623712678459507
Michael Thomas,43336,-0.17297717329741644
Raheem Mostert,42718,-0.17397919321168634
Jaylen Warren,54905,-0.18094368561526933
Dallas Goedert,46118,-0.1825154641353951
Jahmyr Gibbs,55876,-0.18520979699257598
Drake London,54473,-0.19061524295785137
Trey McBride,54520,-0.19132587239286936
Robert Woods,39989,-0.20208097564744346
D.J. Chark,46130,-0.2058877643749495
DeAndre Hopkins,39973,-0.2125510256758469
Kyle Pitts,53433,-0.22883228053652363
Alvin Kamara,44879,-0.24492464628535282
DeVante Parker,42357,-0.2544517306702985
