targeted_name,targeted_id,n_transitions,successes,player_rate,markov_lift
Brandin Cooks,41246,530,8,0.01509433962264151,2.5473722797303595e-4
Deven Thompkins,55075,133,2,0.015037593984962405,1.9799159029393158e-4
Dalton Kincaid,55889,267,4,0.0149812734082397,1.4167101357122694e-4
Kyle Pitts,53433,473,7,0.014799154334038054,-4.044806063041931e-5
Donovan Peoples-Jones,52595,137,2,0.014598540145985401,-2.4106224868307262e-4
John Metchie III,54509,138,2,0.014492753623188406,-3.468487714800676e-4
Juwan Johnson,52942,277,4,0.01444043321299639,-3.991691816720832e-4
Stefon Diggs,42489,834,12,0.014388489208633094,-4.511131860353793e-4
Davante Adams,41282,983,14,0.014242115971515769,-5.974864231527051e-4
Tank Dell,55934,494,7,0.01417004048582996,-6.695619088385139e-4
Nelson Agholor,42363,213,3,0.014084507042253521,-7.550953524149522e-4
Rondale Moore,53478,213,3,0.014084507042253521,-7.550953524149522e-4
Marvin Mims Jr.,55928,214,3,0.014018691588785047,-8.20910805883427e-4
T.J. Hockenson,47791,504,7,0.013888888888888888,-9.507135057795855e-4
Dawson Knox,47879,72,1,0.013888888888888888,-9.507135057795855e-4
Chris Godwin Jr.,44896,653,9,0.013782542113323124,-0.00105706028134535
Chris Moore,43396,219,3,0.0136986301369863,-0.001140972257682173
Stone Smartt,55061,73,1,0.0136986301369863,-0.001140972257682173
Courtland Sutton,46109,587,8,0.013628620102214651,-0.0012109822924538226
Noah Brown,45052,295,4,0.013559322033898305,-0.001280280360770169
DK Metcalf,47847,738,10,0.013550135501355014,-0.0012894668933134592
Rashee Rice,55920,296,4,0.013513513513513514,-0.0013260888811549593
Jordan Addison,55887,596,8,0.013422818791946308,-0.0014167836027221652
Michael Thomas,43336,374,5,0.013368983957219251,-0.0014706184374492226
Zach Ertz,39983,150,2,0.013333333333333334,-0.0015062690613351394
Tre Tucker,55965,300,4,0.013333333333333334,-0.0015062690613351394
Khalil Shakir,54613,151,2,0.013245033112582781,-0.0015945692820856922
CeeDee Lamb,52425,1150,15,0.013043478260869565,-0.001796124133798909
Mark Andrews,46155,233,3,0.012875536480686695,-0.0019640659139817784
Dontayvion Wicks,56024,233,3,0.012875536480686695,-0.0019640659139817784
Braxton Berrios,46279,157,2,0.012738853503184714,-0.0021007488914837596
A.T. Perry,56060,157,2,0.012738853503184714,-0.0021007488914837596
Rakim Jarrett,56541,81,1,0.012345679012345678,-0.0024939233823227953
Marquise Brown,47808,649,8,0.012326656394453005,-0.0025129460002154685
Michael Gallup,46150,414,5,0.012077294685990338,-0.0027623077086781356
Adam Trautman,52513,83,1,0.012048192771084338,-0.0027914096235841356
Trent Sherfield,46671,84,1,0.011904761904761904,-0.0029348404899065695
Jahan Dotson,54481,428,5,0.011682242990654205,-0.0031573594040142684
Trey Palmer,56056,428,5,0.011682242990654205,-0.0031573594040142684
Cole Kmet,52451,262,3,0.011450381679389313,-0.0033892207152791606
Jaxon Smith-Njigba,55884,354,4,0.011299435028248588,-0.003540167366419886
Van Jefferson,52465,355,4,0.011267605633802818,-0.003571996760865656
Deebo Samuel Sr.,47819,356,4,0.011235955056179775,-0.0036036473384886986
Garrett Wilson,54475,993,11,0.011077542799597181,-0.0037620595950712925
Nico Collins,53518,636,7,0.0110062893081761,-0.0038333130864923737
Evan Engram,44835,455,5,0.01098901098901099,-0.0038505914056574837
DJ Moore,46093,819,9,0.01098901098901099,-0.0038505914056574837
Jakobi Meyers,48097,637,7,0.01098901098901099,-0.0038505914056574837
Odell Beckham,41238,458,5,0.010917030567685589,-0.003922571826982885
George Kittle,44959,372,4,0.010752688172043012,-0.004086914222625462
Isaiah Likely,54604,93,1,0.010752688172043012,-0.004086914222625462
Logan Thomas,41349,286,3,0.01048951048951049,-0.004350091905157984
Rashod Bateman,53456,479,5,0.010438413361169102,-0.0044011890334993715
DeMario Douglas,56075,386,4,0.010362694300518135,-0.0044769080941503385
Romeo Doubs,54597,678,7,0.01032448377581121,-0.004515118618857264
Sam LaPorta,55899,492,5,0.01016260162601626,-0.004677000768652214
Tanner Hudson,46797,197,2,0.01015228426395939,-0.0046873181307090835
Josh Downs,55944,399,4,0.010025062656641603,-0.00481453973802687
Jameson Williams,54477,308,3,0.00974025974025974,-0.0050993426544087336
Tyler Lockett,42412,623,6,0.009630818619582664,-0.00520878377508581
Calvin Ridley,46095,1041,10,0.009606147934678195,-0.005233454459990279
Tutu Atwell,53486,444,4,0.009009009009009009,-0.005830593385659465
Tim Jones,53707,112,1,0.008928571428571428,-0.0059110309660970455
Noah Fant,47803,113,1,0.008849557522123894,-0.00599004487254458
Cade Otton,54571,234,2,0.008547008547008548,-0.006292593847659926
Marquise Goodwin,40026,118,1,0.00847457627118644,-0.006365026123482033
Alec Pierce,54518,591,5,0.008460236886632826,-0.006379365508035648
Darius Slayton,47954,475,4,0.008421052631578947,-0.006418549763089526
Parker Washington,56050,119,1,0.008403361344537815,-0.006436241050130659
Mo Alie-Cox,44792,123,1,0.008130081300813009,-0.006709521093855465
Deonte Harty,48415,123,1,0.008130081300813009,-0.006709521093855465
Olamide Zaccheaus,48374,124,1,0.008064516129032258,-0.006775086265636216
DeVante Parker,42357,498,4,0.008032128514056224,-0.0068074738806122494
Chase Claypool,52457,125,1,0.008,-0.006839602394668473
A.J. Brown,47834,1130,9,0.007964601769911504,-0.006875000624756969
Hunter Renfrow,47932,127,1,0.007874015748031496,-0.006965586646636978
Samori Toure,54723,127,1,0.007874015748031496,-0.006965586646636978
Hayden Hurst,46094,129,1,0.007751937984496124,-0.00708766441017235
Jonathan Mingo,55904,517,4,0.007736943907156673,-0.0071026584875118004
Drake London,54473,654,5,0.00764525993883792,-0.007194342455830553
Zay Jones,44849,394,3,0.007614213197969543,-0.00722538919669893
Terrace Marshall Jr.,53488,139,1,0.007194244604316547,-0.0076453577903519265
Josh Palmer,53506,427,3,0.00702576112412178,-0.007813841270546695
Dyami Brown,53511,150,1,0.006666666666666667,-0.008172935728001807
Jalen Tolbert,54553,302,2,0.006622516556291391,-0.008217085838377082
Michael Mayer,55900,158,1,0.006329113924050633,-0.00851048847061784
Terry McLaurin,47859,963,6,0.006230529595015576,-0.008609072799652898
Allen Lazard,46705,327,2,0.0061162079510703364,-0.008723394443598136
George Pickens,54517,693,4,0.005772005772005772,-0.009067596622662702
David Njoku,44841,367,2,0.005449591280653951,-0.009390011114014524
Tyler Scott,55998,185,1,0.005405405405405406,-0.009434196989263068
Xavier Gipson,56252,185,1,0.005405405405405406,-0.009434196989263068
Stephen Sullivan,52659,201,1,0.004975124378109453,-0.009864478016559021
Calvin Austin III,54603,207,1,0.004830917874396135,-0.01000868452027234
Puka Nacua,56042,830,4,0.004819277108433735,-0.010020325286234737
Justin Watson,46213,449,2,0.004454342984409799,-0.010385259410258675
D.J. Chark,46130,453,2,0.004415011037527594,-0.01042459135714088
Treylon Burks,54483,233,1,0.004291845493562232,-0.010547756901106242
JuJu Smith-Schuster,44874,282,1,0.0035460992907801418,-0.011293503103888332
Cedrick Wilson Jr.,46277,291,1,0.003436426116838488,-0.011403176277829986
Quentin Johnston,55885,517,1,0.0019342359767891683,-0.012905366417879306
Julio Jones,37079,93,0,0,-0.014839602394668474
Randall Cobb,37139,136,0,0,-0.014839602394668474
Jamison Crowder,42448,66,0,0,-0.014839602394668474
Mike Williams,44819,136,0,0,-0.014839602394668474
Zach Pascal,45102,95,0,0,-0.014839602394668474
Jordan Akins,46167,50,0,0,-0.014839602394668474
Richie James,46309,60,0,0,-0.014839602394668474
Keith Kirkwood,46542,60,0,0,-0.014839602394668474
Mecole Hardman,47839,62,0,0,-0.014839602394668474
Scott Miller,47991,105,0,0,-0.014839602394668474
Keelan Doss,48228,62,0,0,-0.014839602394668474
Donald Parham,48456,176,0,0,-0.014839602394668474
Jalen Guyton,48556,162,0,0,-0.014839602394668474
Quez Watkins,52608,107,0,0,-0.014839602394668474
Isaiah Hodgins,52615,201,0,0,-0.014839602394668474
KaVontae Turpin,53117,76,0,0,-0.014839602394668474
Mike Strachan,53658,57,0,0,-0.014839602394668474
David Bell,54564,90,0,0,-0.014839602394668474
Cole Turner,54614,64,0,0,-0.014839602394668474
Brandon Johnson,54967,151,0,0,-0.014839602394668474
Kayshon Boutte,56052,80,0,0,-0.014839602394668474
Ronnie Bell,56118,91,0,0,-0.014839602394668474
